Booking_ID,no_of_adults,no_of_children,type_of_meal_plan,required_car_parking_space,room_type_reserved,market_segment_type,repeated_guest,booking_status,lead_time,avg_price_per_room,no_of_special_requests,no_of_previous_cancellations,no_of_previous_bookings_not_canceled,arrival_year,arrival_month,arrival_date,no_of_week_nights,no_of_weekend_nights
SUMMER25_99193_0,1,0,Meal Plan 1,0,Room_Type 1,Online,0,1,405,112.87,1,0,0,2025,6,12,1,0
SUMMER25_96024_1,2,0,Meal Plan 1,0,Room_Type 1,Corporate,0,0,73,114.08,0,0,0,2025,6,2,2,0
SUMMER25_29206_2,2,2,Meal Plan 1,0,Room_Type 1,Online,0,1,17,86.4,0,0,0,2025,8,26,4,1
SUMMER25_96150_3,2,0,Meal Plan 1,0,Room_Type 1,Offline,0,0,26,70.6,3,0,0,2025,7,12,0,1
SUMMER25_32750_4,1,0,Meal Plan 1,0,Room_Type 1,Offline,0,1,23,148.0,0,0,0,2025,8,12,4,1
SUMMER25_29805_5,2,1,Meal Plan 1,0,Room_Type 1,Online,0,0,42,72.76,1,0,0,2025,8,8,1,0
SUMMER25_72841_6,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,26,88.6,1,0,0,2025,7,1,1,0
SUMMER25_76123_7,1,0,Meal Plan 1,0,Room_Type 1,Corporate,0,0,21,130.58,0,0,0,2025,7,21,3,0
SUMMER25_36003_8,1,0,Meal Plan 1,0,Room_Type 1,Online,0,1,150,130.06,0,0,0,2025,6,29,2,1
SUMMER25_22595_9,1,0,Not Selected,0,Room_Type 4,Online,0,1,304,118.63,1,0,0,2025,7,27,2,1
SUMMER25_15772_10,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,132,93.47,0,0,0,2025,8,31,2,1
SUMMER25_63945_11,1,0,Meal Plan 1,0,Room_Type 1,Online,0,0,47,122.52,0,0,0,2025,7,23,3,0
SUMMER25_86844_12,3,0,Meal Plan 1,0,Room_Type 4,Offline,0,0,51,160.97,1,0,0,2025,8,5,4,0
SUMMER25_21113_13,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,0,68.72,0,0,0,2025,7,3,1,0
SUMMER25_55403_14,2,0,Meal Plan 1,0,Room_Type 1,Offline,0,1,207,117.57,0,0,0,2025,6,19,1,0
SUMMER25_50524_15,2,0,Meal Plan 1,0,Room_Type 4,Offline,0,0,154,118.68,1,0,0,2025,7,28,1,0
SUMMER25_18039_16,2,0,Meal Plan 1,0,Room_Type 1,Online,0,1,112,75.67,0,0,0,2025,6,30,1,0
SUMMER25_16294_17,1,0,Meal Plan 1,0,Room_Type 1,Offline,0,0,120,81.19,0,0,0,2025,8,16,0,1
SUMMER25_16576_18,1,0,Meal Plan 1,0,Room_Type 4,Online,0,0,293,65.63,0,0,0,2025,6,24,1,0
SUMMER25_88341_19,2,0,Meal Plan 1,0,Room_Type 1,Corporate,0,0,113,103.13,1,0,0,2025,8,25,4,0
SUMMER25_63539_20,2,0,Meal Plan 1,0,Room_Type 4,Online,0,1,379,114.22,1,0,0,2025,8,22,1,1
SUMMER25_58389_21,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,255,132.36,1,0,0,2025,7,25,1,1
SUMMER25_84518_22,0,0,Meal Plan 1,0,Room_Type 1,Online,0,1,12,85.64,1,0,0,2025,8,3,5,1
SUMMER25_79403_23,2,0,Meal Plan 1,0,Room_Type 5,Offline,0,1,117,83.19,0,0,0,2025,6,27,3,2
SUMMER25_95579_24,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,122,60.64,0,0,0,2025,8,26,2,0
SUMMER25_75172_25,2,0,Not Selected,0,Room_Type 1,Online,0,1,4,60.43,1,0,0,2025,8,14,4,2
SUMMER25_69870_26,2,0,Not Selected,0,Room_Type 1,Online,0,0,154,108.24,0,0,0,2025,8,31,2,1
SUMMER25_22696_27,2,0,Not Selected,0,Room_Type 1,Online,0,0,18,102.73,0,0,0,2025,6,9,4,0
SUMMER25_78892_28,2,2,Not Selected,0,Room_Type 1,Online,0,0,62,88.22,0,0,0,2025,7,16,3,2
SUMMER25_61161_29,2,0,Meal Plan 1,0,Room_Type 1,Online,0,1,299,78.71,0,0,0,2025,7,11,1,2
SUMMER25_59604_30,2,0,Meal Plan 1,0,Room_Type 1,Online,0,0,0,150.66,0,0,0,2025,6,2,2,0
